2016-05-17 19:39:38,087 p=21843 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:39:59,577 p=21843 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:40:03,851 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:40:03,856 p=21843 u=issdm |  TASK [disk zap] ****************************************************************
2016-05-17 19:40:06,277 p=21843 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:40:06,282 p=21843 u=issdm |  TASK [disk zap again] **********************************************************
2016-05-17 19:40:08,683 p=21843 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:40:08,697 p=21843 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:40:08,773 p=21843 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:40:12,117 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:12,137 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,192 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,196 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,249 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,254 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,306 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,311 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,363 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,368 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,421 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,425 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,478 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,483 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,535 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,540 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,592 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,596 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,649 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,654 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,711 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,715 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,768 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,773 p=21843 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:40:12,826 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,830 p=21843 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:40:12,888 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,893 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:12,947 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:12,951 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,004 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,009 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,061 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,066 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,118 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,123 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,176 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,180 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,233 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,238 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,291 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,295 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,351 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,355 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,408 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,412 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,465 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,469 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,522 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,526 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,579 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,584 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,636 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,641 p=21843 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:40:13,693 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,698 p=21843 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:40:13,756 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,760 p=21843 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:40:13,819 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,826 p=21843 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:40:13,878 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,885 p=21843 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:40:13,946 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:13,952 p=21843 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:40:14,010 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,015 p=21843 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:40:14,068 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,074 p=21843 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:40:14,129 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,133 p=21843 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:40:14,245 p=21843 u=issdm |  skipping: [issdm-3] => (item=/var/run/ceph) 
2016-05-17 19:40:14,304 p=21843 u=issdm |  skipping: [issdm-3] => (item=/var/log/ceph) 
2016-05-17 19:40:14,320 p=21843 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:40:14,374 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,378 p=21843 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:40:14,431 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,436 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:14,489 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,493 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:14,548 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,553 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:14,676 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,680 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:14,734 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,739 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:14,791 p=21843 u=issdm |  skipping: [issdm-3]
2016-05-17 19:40:14,796 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:14,904 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/./docker/main.yml for issdm-3
2016-05-17 19:40:14,924 p=21843 u=issdm |  TASK [ceph-mon : check if a cluster is already running] ************************
2016-05-17 19:40:15,285 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:15,290 p=21843 u=issdm |  TASK [ceph-mon : check if it is Atomic host] ***********************************
2016-05-17 19:40:15,638 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:15,643 p=21843 u=issdm |  TASK [ceph-mon : set fact for using Atomic host] *******************************
2016-05-17 19:40:15,757 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:15,762 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:15,920 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/checks.yml for issdm-3
2016-05-17 19:40:15,979 p=21843 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:40:16,168 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:16,174 p=21843 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:40:16,648 p=21843 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:40:17,017 p=21843 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:40:17,387 p=21843 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/monmap)
2016-05-17 19:40:17,757 p=21843 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:40:18,132 p=21843 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:40:18,504 p=21843 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:40:18,866 p=21843 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:40:18,938 p=21843 u=issdm |  TASK [ceph-mon : fail if we find existing cluster files] ***********************
2016-05-17 19:40:19,181 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:19,320 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:19,455 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:19,594 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:19,730 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:19,867 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:20,000 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:20,048 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:20,238 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/pre_requisite.yml for issdm-3
2016-05-17 19:40:20,320 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:20,467 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/create_configs.yml for issdm-3
2016-05-17 19:40:20,544 p=21843 u=issdm |  TASK [ceph-mon : ensure conf dirs exist] ***************************************
2016-05-17 19:40:21,023 p=21843 u=issdm |  changed: [issdm-3] => (item=/etc/ceph)
2016-05-17 19:40:21,387 p=21843 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:40:21,763 p=21843 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:40:22,129 p=21843 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:40:22,502 p=21843 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:40:22,551 p=21843 u=issdm |  TASK [ceph-mon : generate ceph configuration file] *****************************
2016-05-17 19:40:23,152 p=21843 u=issdm |  changed: [issdm-3]
2016-05-17 19:40:23,157 p=21843 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:40:23,311 p=21843 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/fetch_configs.yml for issdm-3
2016-05-17 19:40:23,412 p=21843 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:40:23,599 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:40:23,613 p=21843 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:40:23,992 p=21843 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:40:24,262 p=21843 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:40:24,538 p=21843 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:40:24,807 p=21843 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:40:25,081 p=21843 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:40:25,361 p=21843 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:40:25,628 p=21843 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:40:25,704 p=21843 u=issdm |  TASK [ceph-mon : try to fetch ceph config and keys] ****************************
2016-05-17 19:40:25,951 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:26,083 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:26,221 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:26,353 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:26,529 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:40:26,630 p=21843 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
