2016-05-17 19:52:29,766 p=28051 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:52:48,919 p=28051 u=issdm |  ok: [issdm-14] => (item=michaelsevilla/graphite)
2016-05-17 19:52:49,101 p=28051 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/graphite)
2016-05-17 19:52:49,368 p=28051 u=issdm |  ok: [issdm-14] => (item=michaelsevilla/collectl)
2016-05-17 19:52:49,552 p=28051 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/collectl)
2016-05-17 19:52:49,802 p=28051 u=issdm |  ok: [issdm-14] => (item=michaelsevilla/mdtest)
2016-05-17 19:52:49,848 p=28051 u=issdm |  changed: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:52:49,992 p=28051 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/mdtest)
2016-05-17 19:52:50,289 p=28051 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:52:50,724 p=28051 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:52:51,166 p=28051 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/graphite)
2016-05-17 19:52:51,609 p=28051 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/collectl)
2016-05-17 19:52:52,043 p=28051 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/mdtest)
2016-05-17 19:52:54,893 p=28051 u=issdm |  changed: [issdm-11] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:52:54,969 p=28051 u=issdm |  changed: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:52:55,373 p=28051 u=issdm |  ok: [issdm-11] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:52:55,558 p=28051 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:52:55,841 p=28051 u=issdm |  ok: [issdm-11] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:52:55,997 p=28051 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:52:56,308 p=28051 u=issdm |  ok: [issdm-11] => (item=michaelsevilla/graphite)
2016-05-17 19:52:56,443 p=28051 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/graphite)
2016-05-17 19:52:56,791 p=28051 u=issdm |  ok: [issdm-11] => (item=michaelsevilla/collectl)
2016-05-17 19:52:57,039 p=28051 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/collectl)
2016-05-17 19:52:57,257 p=28051 u=issdm |  ok: [issdm-11] => (item=michaelsevilla/mdtest)
2016-05-17 19:52:57,479 p=28051 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/mdtest)
2016-05-17 19:52:57,502 p=28051 u=issdm |  TASK [cleanup : delete user defined files] *************************************
2016-05-17 19:52:57,809 p=28051 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:52:57,818 p=28051 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:52:57,827 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/)
2016-05-17 19:52:57,849 p=28051 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:52:57,856 p=28051 u=issdm |  changed: [issdm-11] => (item=/etc/ceph/)
2016-05-17 19:52:58,074 p=28051 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph)
2016-05-17 19:52:58,088 p=28051 u=issdm |  ok: [issdm-14] => (item=/var/lib/ceph)
2016-05-17 19:52:58,095 p=28051 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph)
2016-05-17 19:52:58,112 p=28051 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph)
2016-05-17 19:52:58,129 p=28051 u=issdm |  changed: [issdm-11] => (item=/var/lib/ceph)
2016-05-17 19:52:58,332 p=28051 u=issdm |  ok: [issdm-0] => (item=/tmp/graphite)
2016-05-17 19:52:58,346 p=28051 u=issdm |  ok: [issdm-14] => (item=/tmp/graphite)
2016-05-17 19:52:58,356 p=28051 u=issdm |  ok: [issdm-1] => (item=/tmp/graphite)
2016-05-17 19:52:58,367 p=28051 u=issdm |  ok: [issdm-3] => (item=/tmp/graphite)
2016-05-17 19:52:58,398 p=28051 u=issdm |  ok: [issdm-11] => (item=/tmp/graphite)
2016-05-17 19:52:58,407 p=28051 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:52:58,734 p=28051 u=issdm |  fatal: [issdm-1]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033737", "end": "2016-05-17 19:52:58.711072", "failed": true, "rc": 1, "start": "2016-05-17 19:52:58.677335", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:52:58,734 p=28051 u=issdm |  ...ignoring
2016-05-17 19:52:58,736 p=28051 u=issdm |  fatal: [issdm-0]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034598", "end": "2016-05-17 19:52:58.712843", "failed": true, "rc": 1, "start": "2016-05-17 19:52:58.678245", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:52:58,736 p=28051 u=issdm |  ...ignoring
2016-05-17 19:52:58,743 p=28051 u=issdm |  fatal: [issdm-14]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033464", "end": "2016-05-17 19:52:58.722844", "failed": true, "rc": 1, "start": "2016-05-17 19:52:58.689380", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:52:58,744 p=28051 u=issdm |  ...ignoring
2016-05-17 19:52:58,755 p=28051 u=issdm |  fatal: [issdm-11]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033703", "end": "2016-05-17 19:52:58.735830", "failed": true, "rc": 1, "start": "2016-05-17 19:52:58.702127", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:52:58,756 p=28051 u=issdm |  ...ignoring
2016-05-17 19:52:58,764 p=28051 u=issdm |  fatal: [issdm-3]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034683", "end": "2016-05-17 19:52:58.745125", "failed": true, "rc": 1, "start": "2016-05-17 19:52:58.710442", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:52:58,764 p=28051 u=issdm |  ...ignoring
2016-05-17 19:52:58,780 p=28051 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:52:58,794 p=28051 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:53:01,965 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:53:02,060 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:53:02,124 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:53:02,145 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:53:02,237 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:02,243 p=28051 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:53:02,556 p=28051 u=issdm |  changed: [issdm-0]
2016-05-17 19:53:02,578 p=28051 u=issdm |  changed: [issdm-1]
2016-05-17 19:53:02,604 p=28051 u=issdm |  changed: [issdm-11]
2016-05-17 19:53:02,611 p=28051 u=issdm |  changed: [issdm-3]
2016-05-17 19:53:02,614 p=28051 u=issdm |  changed: [issdm-14]
2016-05-17 19:53:02,618 p=28051 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:53:02,689 p=28051 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:53:03,028 p=28051 u=issdm |  changed: [issdm-1]
2016-05-17 19:53:03,035 p=28051 u=issdm |  changed: [issdm-14]
2016-05-17 19:53:03,038 p=28051 u=issdm |  changed: [issdm-0]
2016-05-17 19:53:03,048 p=28051 u=issdm |  changed: [issdm-11]
2016-05-17 19:53:03,051 p=28051 u=issdm |  changed: [issdm-3]
2016-05-17 19:53:03,055 p=28051 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:53:03,124 p=28051 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:53:03,453 p=28051 u=issdm |  changed: [issdm-0]
2016-05-17 19:53:03,456 p=28051 u=issdm |  changed: [issdm-1]
2016-05-17 19:53:03,462 p=28051 u=issdm |  changed: [issdm-14]
2016-05-17 19:53:03,482 p=28051 u=issdm |  changed: [issdm-3]
2016-05-17 19:53:03,492 p=28051 u=issdm |  changed: [issdm-11]
2016-05-17 19:53:03,496 p=28051 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:53:03,566 p=28051 u=issdm |  TASK [purge ceph directories] **************************************************
2016-05-17 19:53:03,876 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:53:03,880 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:53:03,893 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/)
2016-05-17 19:53:03,914 p=28051 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:53:03,924 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/)
2016-05-17 19:53:04,126 p=28051 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/)
2016-05-17 19:53:04,147 p=28051 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/)
2016-05-17 19:53:04,157 p=28051 u=issdm |  ok: [issdm-14] => (item=/var/lib/ceph/)
2016-05-17 19:53:04,182 p=28051 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:53:04,191 p=28051 u=issdm |  ok: [issdm-11] => (item=/var/lib/ceph/)
2016-05-17 19:53:04,208 p=28051 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:53:04,221 p=28051 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:53:07,466 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:53:07,556 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:53:07,590 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:53:07,750 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:53:07,756 p=28051 u=issdm |  TASK [disk zap] ****************************************************************
2016-05-17 19:53:10,244 p=28051 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:53:10,340 p=28051 u=issdm |  changed: [issdm-14] => (item=/dev/sde)
2016-05-17 19:53:10,572 p=28051 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:53:10,698 p=28051 u=issdm |  changed: [issdm-11] => (item=/dev/sde)
2016-05-17 19:53:10,703 p=28051 u=issdm |  TASK [disk zap again] **********************************************************
2016-05-17 19:53:13,119 p=28051 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:53:13,142 p=28051 u=issdm |  changed: [issdm-14] => (item=/dev/sde)
2016-05-17 19:53:13,164 p=28051 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:53:13,230 p=28051 u=issdm |  changed: [issdm-11] => (item=/dev/sde)
2016-05-17 19:53:13,247 p=28051 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:53:13,321 p=28051 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:53:16,405 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:16,426 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,480 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,484 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,538 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,543 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,596 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,600 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,654 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,659 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,713 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,718 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,782 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,787 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,841 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,846 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,901 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,905 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:16,960 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:16,964 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:17,019 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,023 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:17,078 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,082 p=28051 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:53:17,137 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,141 p=28051 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:53:17,202 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,207 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,262 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,266 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,321 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,325 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,380 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,385 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,442 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,447 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,500 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,505 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,559 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,564 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,618 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,622 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,677 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,681 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,736 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,741 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,795 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,800 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,854 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,858 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,913 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,918 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:17,972 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:17,977 p=28051 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:53:18,031 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,036 p=28051 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:53:18,098 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,102 p=28051 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:53:18,162 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,169 p=28051 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:53:18,223 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,230 p=28051 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:53:18,290 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,296 p=28051 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:53:18,357 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,361 p=28051 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:53:18,416 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,423 p=28051 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:53:18,478 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,483 p=28051 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:53:18,595 p=28051 u=issdm |  skipping: [issdm-3] => (item=/var/run/ceph) 
2016-05-17 19:53:18,657 p=28051 u=issdm |  skipping: [issdm-3] => (item=/var/log/ceph) 
2016-05-17 19:53:18,674 p=28051 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:53:18,804 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,809 p=28051 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:53:18,863 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,868 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:18,922 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,927 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:18,981 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:18,985 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:19,039 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:19,044 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:19,128 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:19,133 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:19,187 p=28051 u=issdm |  skipping: [issdm-3]
2016-05-17 19:53:19,192 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:19,302 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/./docker/main.yml for issdm-3
2016-05-17 19:53:19,322 p=28051 u=issdm |  TASK [ceph-mon : check if a cluster is already running] ************************
2016-05-17 19:53:19,685 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:19,690 p=28051 u=issdm |  TASK [ceph-mon : check if it is Atomic host] ***********************************
2016-05-17 19:53:20,013 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:20,018 p=28051 u=issdm |  TASK [ceph-mon : set fact for using Atomic host] *******************************
2016-05-17 19:53:20,133 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:20,138 p=28051 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:53:20,297 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/checks.yml for issdm-3
2016-05-17 19:53:20,357 p=28051 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:53:20,545 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:53:20,552 p=28051 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:53:21,029 p=28051 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:21,399 p=28051 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:21,779 p=28051 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/monmap)
2016-05-17 19:53:22,149 p=28051 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:22,524 p=28051 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:22,903 p=28051 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:53:23,269 p=28051 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:53:23,340 p=28051 u=issdm |  TASK [ceph-mon : fail if we find existing cluster files] ***********************
2016-05-17 19:53:23,591 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:23,721 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:23,868 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:24,000 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:24,146 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:53:24,284 p=28051 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
