2016-05-17 19:31:03,863 p=17722 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:31:21,120 p=17722 u=issdm |  ok: [issdm-0] => (item=/tmp/graphite)
2016-05-17 19:31:21,123 p=17722 u=issdm |  ok: [issdm-1] => (item=/tmp/graphite)
2016-05-17 19:31:21,128 p=17722 u=issdm |  ok: [issdm-3] => (item=/tmp/graphite)
2016-05-17 19:31:21,145 p=17722 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:31:21,451 p=17722 u=issdm |  fatal: [issdm-0]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035051", "end": "2016-05-17 19:31:21.428782", "failed": true, "rc": 1, "start": "2016-05-17 19:31:21.393731", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:31:21,452 p=17722 u=issdm |  ...ignoring
2016-05-17 19:31:21,454 p=17722 u=issdm |  fatal: [issdm-1]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034246", "end": "2016-05-17 19:31:21.433098", "failed": true, "rc": 1, "start": "2016-05-17 19:31:21.398852", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:31:21,454 p=17722 u=issdm |  ...ignoring
2016-05-17 19:31:21,463 p=17722 u=issdm |  fatal: [issdm-3]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035310", "end": "2016-05-17 19:31:21.444367", "failed": true, "rc": 1, "start": "2016-05-17 19:31:21.409057", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:31:21,464 p=17722 u=issdm |  ...ignoring
2016-05-17 19:31:21,478 p=17722 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:31:21,490 p=17722 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:31:24,718 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:31:25,026 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:31:25,845 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:25,851 p=17722 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:31:26,173 p=17722 u=issdm |  changed: [issdm-1]
2016-05-17 19:31:26,175 p=17722 u=issdm |  changed: [issdm-0]
2016-05-17 19:31:26,178 p=17722 u=issdm |  changed: [issdm-3]
2016-05-17 19:31:26,182 p=17722 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:31:26,235 p=17722 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:31:26,553 p=17722 u=issdm |  changed: [issdm-0]
2016-05-17 19:31:26,555 p=17722 u=issdm |  changed: [issdm-1]
2016-05-17 19:31:26,567 p=17722 u=issdm |  changed: [issdm-3]
2016-05-17 19:31:26,571 p=17722 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:31:26,617 p=17722 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:31:26,925 p=17722 u=issdm |  changed: [issdm-0]
2016-05-17 19:31:26,929 p=17722 u=issdm |  changed: [issdm-1]
2016-05-17 19:31:26,937 p=17722 u=issdm |  changed: [issdm-3]
2016-05-17 19:31:26,940 p=17722 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:31:26,985 p=17722 u=issdm |  TASK [purge ceph directories] **************************************************
2016-05-17 19:31:27,271 p=17722 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:31:27,275 p=17722 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:31:27,289 p=17722 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:31:27,521 p=17722 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/)
2016-05-17 19:31:27,528 p=17722 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/)
2016-05-17 19:31:27,538 p=17722 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:31:27,554 p=17722 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:31:27,566 p=17722 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:31:30,852 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:31:31,054 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:31:31,061 p=17722 u=issdm |  TASK [disk zap] ****************************************************************
2016-05-17 19:31:33,672 p=17722 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:31:33,794 p=17722 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:31:33,800 p=17722 u=issdm |  TASK [disk zap again] **********************************************************
2016-05-17 19:31:36,222 p=17722 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:31:36,245 p=17722 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:31:36,261 p=17722 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:31:36,333 p=17722 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:31:39,725 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:39,746 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:39,799 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:39,804 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:39,858 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:39,862 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:39,915 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:39,920 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:39,973 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:39,977 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:40,031 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,035 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:40,089 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,094 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:40,147 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,152 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:40,211 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,215 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:40,271 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,275 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:40,329 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,334 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:40,387 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,392 p=17722 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:31:40,446 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,450 p=17722 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:31:40,510 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,515 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:40,569 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,573 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:40,627 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,631 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:40,685 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,690 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:40,744 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,749 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:40,803 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,807 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:40,864 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,869 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:40,922 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,926 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:40,980 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:40,985 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:41,039 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,043 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:41,097 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,102 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:41,156 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,160 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:41,214 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,219 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:41,273 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,277 p=17722 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:31:41,331 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,336 p=17722 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:31:41,396 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,400 p=17722 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:31:41,460 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,467 p=17722 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:31:41,520 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,527 p=17722 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:31:41,586 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,593 p=17722 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:31:41,652 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,656 p=17722 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:31:41,710 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,717 p=17722 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:31:41,772 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:41,777 p=17722 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:31:41,890 p=17722 u=issdm |  skipping: [issdm-3] => (item=/var/run/ceph) 
2016-05-17 19:31:41,948 p=17722 u=issdm |  skipping: [issdm-3] => (item=/var/log/ceph) 
2016-05-17 19:31:41,964 p=17722 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:31:42,018 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:42,023 p=17722 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:31:42,080 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:42,085 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:42,212 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:42,216 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:42,268 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:42,273 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:42,326 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:42,331 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:42,386 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:42,391 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:42,444 p=17722 u=issdm |  skipping: [issdm-3]
2016-05-17 19:31:42,449 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:42,558 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/./docker/main.yml for issdm-3
2016-05-17 19:31:42,578 p=17722 u=issdm |  TASK [ceph-mon : check if a cluster is already running] ************************
2016-05-17 19:31:42,965 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:42,970 p=17722 u=issdm |  TASK [ceph-mon : check if it is Atomic host] ***********************************
2016-05-17 19:31:43,297 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:43,302 p=17722 u=issdm |  TASK [ceph-mon : set fact for using Atomic host] *******************************
2016-05-17 19:31:43,416 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:43,421 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:43,579 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/checks.yml for issdm-3
2016-05-17 19:31:43,638 p=17722 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:31:43,829 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:43,835 p=17722 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:31:44,314 p=17722 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:31:44,683 p=17722 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:31:45,056 p=17722 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/monmap)
2016-05-17 19:31:45,426 p=17722 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:31:45,799 p=17722 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:31:46,172 p=17722 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:31:46,541 p=17722 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:31:46,612 p=17722 u=issdm |  TASK [ceph-mon : fail if we find existing cluster files] ***********************
2016-05-17 19:31:46,862 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:47,003 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:47,147 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:47,282 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:47,421 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:47,561 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:47,696 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:47,746 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:47,936 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/pre_requisite.yml for issdm-3
2016-05-17 19:31:48,018 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:48,168 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/create_configs.yml for issdm-3
2016-05-17 19:31:48,244 p=17722 u=issdm |  TASK [ceph-mon : ensure conf dirs exist] ***************************************
2016-05-17 19:31:48,724 p=17722 u=issdm |  changed: [issdm-3] => (item=/etc/ceph)
2016-05-17 19:31:49,095 p=17722 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:31:49,461 p=17722 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:31:49,836 p=17722 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:31:50,204 p=17722 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:31:50,252 p=17722 u=issdm |  TASK [ceph-mon : generate ceph configuration file] *****************************
2016-05-17 19:31:50,850 p=17722 u=issdm |  changed: [issdm-3]
2016-05-17 19:31:50,856 p=17722 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:31:51,013 p=17722 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/fetch_configs.yml for issdm-3
2016-05-17 19:31:51,113 p=17722 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:31:51,298 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:51,312 p=17722 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:31:51,696 p=17722 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:31:51,968 p=17722 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:31:52,233 p=17722 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:31:52,509 p=17722 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:31:52,780 p=17722 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:31:53,050 p=17722 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:31:53,321 p=17722 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:31:53,392 p=17722 u=issdm |  TASK [ceph-mon : try to fetch ceph config and keys] ****************************
2016-05-17 19:31:53,643 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:31:53,771 p=17722 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
