2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 23:04:43,353 p=26175 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,421 p=26175 u=issdm |  ok: [issdm-14] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,441 p=26175 u=issdm |  ok: [issdm-17] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,449 p=26175 u=issdm |  ok: [issdm-16] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,464 p=26175 u=issdm |  ok: [issdm-24] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,487 p=26175 u=issdm |  ok: [issdm-27] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,504 p=26175 u=issdm |  ok: [issdm-34] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,533 p=26175 u=issdm |  ok: [issdm-40] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,545 p=26175 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,552 p=26175 u=issdm |  ok: [issdm-29] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,559 p=26175 u=issdm |  ok: [issdm-15] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,695 p=26175 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 23:04:43,766 p=26175 u=issdm |  ok: [issdm-45] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:43,794 p=26175 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:43,904 p=26175 u=issdm |  ok: [issdm-14] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:43,920 p=26175 u=issdm |  ok: [issdm-17] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:43,968 p=26175 u=issdm |  ok: [issdm-16] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:43,978 p=26175 u=issdm |  ok: [issdm-24] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:44,022 p=26175 u=issdm |  ok: [issdm-34] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:44,028 p=26175 u=issdm |  ok: [issdm-29] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:44,042 p=26175 u=issdm |  ok: [issdm-40] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:44,051 p=26175 u=issdm |  ok: [issdm-27] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:44,054 p=26175 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:44,074 p=26175 u=issdm |  ok: [issdm-15] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:44,161 p=26175 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 23:04:44,220 p=26175 u=issdm |  ok: [issdm-45] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,242 p=26175 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,380 p=26175 u=issdm |  ok: [issdm-14] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,389 p=26175 u=issdm |  ok: [issdm-17] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,452 p=26175 u=issdm |  ok: [issdm-16] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,460 p=26175 u=issdm |  ok: [issdm-24] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,519 p=26175 u=issdm |  ok: [issdm-29] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,533 p=26175 u=issdm |  ok: [issdm-34] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,539 p=26175 u=issdm |  ok: [issdm-27] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,546 p=26175 u=issdm |  ok: [issdm-40] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,563 p=26175 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,595 p=26175 u=issdm |  ok: [issdm-15] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,638 p=26175 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/graphite)
2016-05-17 23:04:44,690 p=26175 u=issdm |  ok: [issdm-45] => (item=michaelsevilla/collectl)
2016-05-17 23:04:44,711 p=26175 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/collectl)
2016-05-17 23:04:44,858 p=26175 u=issdm |  ok: [issdm-17] => (item=michaelsevilla/collectl)
2016-05-17 23:04:44,861 p=26175 u=issdm |  ok: [issdm-14] => (item=michaelsevilla/collectl)
2016-05-17 23:04:44,943 p=26175 u=issdm |  ok: [issdm-16] => (item=michaelsevilla/collectl)
2016-05-17 23:04:44,954 p=26175 u=issdm |  ok: [issdm-24] => (item=michaelsevilla/collectl)
2016-05-17 23:04:45,033 p=26175 u=issdm |  ok: [issdm-34] => (item=michaelsevilla/collectl)
2016-05-17 23:04:45,042 p=26175 u=issdm |  ok: [issdm-27] => (item=michaelsevilla/collectl)
2016-05-17 23:04:45,053 p=26175 u=issdm |  ok: [issdm-40] => (item=michaelsevilla/collectl)
2016-05-17 23:04:45,061 p=26175 u=issdm |  ok: [issdm-29] => (item=michaelsevilla/collectl)
2016-05-17 23:04:45,072 p=26175 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/collectl)
2016-05-17 23:04:45,131 p=26175 u=issdm |  ok: [issdm-15] => (item=michaelsevilla/collectl)
2016-05-17 23:04:45,146 p=26175 u=issdm |  ok: [issdm-45] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,168 p=26175 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,267 p=26175 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/collectl)
2016-05-17 23:04:45,307 p=26175 u=issdm |  ok: [issdm-14] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,314 p=26175 u=issdm |  ok: [issdm-17] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,410 p=26175 u=issdm |  ok: [issdm-16] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,429 p=26175 u=issdm |  ok: [issdm-24] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,517 p=26175 u=issdm |  ok: [issdm-29] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,524 p=26175 u=issdm |  ok: [issdm-34] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,526 p=26175 u=issdm |  ok: [issdm-27] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,567 p=26175 u=issdm |  ok: [issdm-40] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,599 p=26175 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,622 p=26175 u=issdm |  ok: [issdm-15] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,719 p=26175 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/mdtest)
2016-05-17 23:04:45,742 p=26175 u=issdm |  TASK [cleanup : delete user defined files] *************************************
2016-05-17 23:04:46,139 p=26175 u=issdm |  ok: [issdm-45] => (item=/etc/ceph/)
2016-05-17 23:04:46,161 p=26175 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/)
2016-05-17 23:04:46,170 p=26175 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/)
2016-05-17 23:04:46,191 p=26175 u=issdm |  ok: [issdm-16] => (item=/etc/ceph/)
2016-05-17 23:04:46,205 p=26175 u=issdm |  ok: [issdm-17] => (item=/etc/ceph/)
2016-05-17 23:04:46,212 p=26175 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/)
2016-05-17 23:04:46,238 p=26175 u=issdm |  ok: [issdm-29] => (item=/etc/ceph/)
2016-05-17 23:04:46,259 p=26175 u=issdm |  ok: [issdm-24] => (item=/etc/ceph/)
2016-05-17 23:04:46,274 p=26175 u=issdm |  ok: [issdm-27] => (item=/etc/ceph/)
2016-05-17 23:04:46,282 p=26175 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/)
2016-05-17 23:04:46,289 p=26175 u=issdm |  ok: [issdm-34] => (item=/etc/ceph/)
2016-05-17 23:04:46,298 p=26175 u=issdm |  ok: [issdm-40] => (item=/etc/ceph/)
2016-05-17 23:04:46,347 p=26175 u=issdm |  ok: [issdm-15] => (item=/etc/ceph/)
2016-05-17 23:04:46,480 p=26175 u=issdm |  ok: [issdm-45] => (item=/var/lib/ceph)
2016-05-17 23:04:46,508 p=26175 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph)
2016-05-17 23:04:46,513 p=26175 u=issdm |  ok: [issdm-14] => (item=/var/lib/ceph)
2016-05-17 23:04:46,516 p=26175 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph)
2016-05-17 23:04:46,530 p=26175 u=issdm |  ok: [issdm-16] => (item=/var/lib/ceph)
2016-05-17 23:04:46,559 p=26175 u=issdm |  ok: [issdm-17] => (item=/var/lib/ceph)
2016-05-17 23:04:46,591 p=26175 u=issdm |  ok: [issdm-27] => (item=/var/lib/ceph)
2016-05-17 23:04:46,595 p=26175 u=issdm |  ok: [issdm-34] => (item=/var/lib/ceph)
2016-05-17 23:04:46,607 p=26175 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph)
2016-05-17 23:04:46,624 p=26175 u=issdm |  ok: [issdm-24] => (item=/var/lib/ceph)
2016-05-17 23:04:46,627 p=26175 u=issdm |  ok: [issdm-29] => (item=/var/lib/ceph)
2016-05-17 23:04:46,630 p=26175 u=issdm |  ok: [issdm-40] => (item=/var/lib/ceph)
2016-05-17 23:04:46,649 p=26175 u=issdm |  ok: [issdm-15] => (item=/var/lib/ceph)
2016-05-17 23:04:46,806 p=26175 u=issdm |  ok: [issdm-45] => (item=/tmp/graphite)
2016-05-17 23:04:46,848 p=26175 u=issdm |  ok: [issdm-0] => (item=/tmp/graphite)
2016-05-17 23:04:46,858 p=26175 u=issdm |  ok: [issdm-14] => (item=/tmp/graphite)
2016-05-17 23:04:46,863 p=26175 u=issdm |  ok: [issdm-1] => (item=/tmp/graphite)
2016-05-17 23:04:46,876 p=26175 u=issdm |  ok: [issdm-16] => (item=/tmp/graphite)
2016-05-17 23:04:46,885 p=26175 u=issdm |  ok: [issdm-17] => (item=/tmp/graphite)
2016-05-17 23:04:46,905 p=26175 u=issdm |  ok: [issdm-27] => (item=/tmp/graphite)
2016-05-17 23:04:46,913 p=26175 u=issdm |  ok: [issdm-34] => (item=/tmp/graphite)
2016-05-17 23:04:46,927 p=26175 u=issdm |  ok: [issdm-3] => (item=/tmp/graphite)
2016-05-17 23:04:46,932 p=26175 u=issdm |  ok: [issdm-40] => (item=/tmp/graphite)
2016-05-17 23:04:46,939 p=26175 u=issdm |  ok: [issdm-29] => (item=/tmp/graphite)
2016-05-17 23:04:46,947 p=26175 u=issdm |  ok: [issdm-24] => (item=/tmp/graphite)
2016-05-17 23:04:46,967 p=26175 u=issdm |  ok: [issdm-15] => (item=/tmp/graphite)
2016-05-17 23:04:46,977 p=26175 u=issdm |  TASK [command] *****************************************************************
2016-05-17 23:04:47,379 p=26175 u=issdm |  fatal: [issdm-1]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034745", "end": "2016-05-17 23:04:47.356606", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.321861", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,379 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,381 p=26175 u=issdm |  fatal: [issdm-45]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.032961", "end": "2016-05-17 23:04:47.358042", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.325081", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,381 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,382 p=26175 u=issdm |  fatal: [issdm-0]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034229", "end": "2016-05-17 23:04:47.357488", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.323259", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,383 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,401 p=26175 u=issdm |  fatal: [issdm-14]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033485", "end": "2016-05-17 23:04:47.381895", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.348410", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,402 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,420 p=26175 u=issdm |  fatal: [issdm-16]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034184", "end": "2016-05-17 23:04:47.400132", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.365948", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,421 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,429 p=26175 u=issdm |  fatal: [issdm-17]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033946", "end": "2016-05-17 23:04:47.410000", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.376054", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,429 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,443 p=26175 u=issdm |  fatal: [issdm-27]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034513", "end": "2016-05-17 23:04:47.423143", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.388630", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,443 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,477 p=26175 u=issdm |  fatal: [issdm-29]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034577", "end": "2016-05-17 23:04:47.454270", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.419693", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,477 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,481 p=26175 u=issdm |  fatal: [issdm-24]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034014", "end": "2016-05-17 23:04:47.455899", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.421885", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,481 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,492 p=26175 u=issdm |  fatal: [issdm-34]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033115", "end": "2016-05-17 23:04:47.470381", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.437266", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,492 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,500 p=26175 u=issdm |  fatal: [issdm-40]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035731", "end": "2016-05-17 23:04:47.476449", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.440718", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,500 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,505 p=26175 u=issdm |  fatal: [issdm-3]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033817", "end": "2016-05-17 23:04:47.485964", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.452147", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,505 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,519 p=26175 u=issdm |  fatal: [issdm-15]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034841", "end": "2016-05-17 23:04:47.499277", "failed": true, "rc": 1, "start": "2016-05-17 23:04:47.464436", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 23:04:47,519 p=26175 u=issdm |  ...ignoring
2016-05-17 23:04:47,545 p=26175 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 23:04:47,559 p=26175 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:04:50,860 p=26175 u=issdm |  ok: [issdm-0]
2016-05-17 23:04:50,971 p=26175 u=issdm |  ok: [issdm-14]
2016-05-17 23:04:50,987 p=26175 u=issdm |  ok: [issdm-45]
2016-05-17 23:04:51,008 p=26175 u=issdm |  ok: [issdm-17]
2016-05-17 23:04:51,012 p=26175 u=issdm |  ok: [issdm-27]
2016-05-17 23:04:51,104 p=26175 u=issdm |  ok: [issdm-16]
2016-05-17 23:04:51,136 p=26175 u=issdm |  ok: [issdm-1]
2016-05-17 23:04:51,157 p=26175 u=issdm |  ok: [issdm-29]
2016-05-17 23:04:51,170 p=26175 u=issdm |  ok: [issdm-34]
2016-05-17 23:04:51,174 p=26175 u=issdm |  ok: [issdm-15]
2016-05-17 23:04:51,178 p=26175 u=issdm |  ok: [issdm-24]
2016-05-17 23:04:51,254 p=26175 u=issdm |  ok: [issdm-3]
2016-05-17 23:04:51,402 p=26175 u=issdm |  ok: [issdm-40]
2016-05-17 23:04:51,412 p=26175 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 23:04:51,776 p=26175 u=issdm |  changed: [issdm-45]
2016-05-17 23:04:51,809 p=26175 u=issdm |  changed: [issdm-0]
2016-05-17 23:04:51,823 p=26175 u=issdm |  changed: [issdm-1]
2016-05-17 23:04:51,863 p=26175 u=issdm |  changed: [issdm-17]
2016-05-17 23:04:51,865 p=26175 u=issdm |  changed: [issdm-14]
2016-05-17 23:04:51,879 p=26175 u=issdm |  changed: [issdm-16]
2016-05-17 23:04:51,901 p=26175 u=issdm |  changed: [issdm-24]
2016-05-17 23:04:51,911 p=26175 u=issdm |  changed: [issdm-29]
2016-05-17 23:04:51,917 p=26175 u=issdm |  changed: [issdm-27]
2016-05-17 23:04:51,942 p=26175 u=issdm |  changed: [issdm-40]
2016-05-17 23:04:51,947 p=26175 u=issdm |  changed: [issdm-34]
2016-05-17 23:04:51,964 p=26175 u=issdm |  changed: [issdm-3]
2016-05-17 23:04:51,992 p=26175 u=issdm |  changed: [issdm-15]
2016-05-17 23:04:51,999 p=26175 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 23:04:52,176 p=26175 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 23:04:52,571 p=26175 u=issdm |  changed: [issdm-0]
2016-05-17 23:04:52,601 p=26175 u=issdm |  changed: [issdm-45]
2016-05-17 23:04:52,607 p=26175 u=issdm |  changed: [issdm-1]
2016-05-17 23:04:52,630 p=26175 u=issdm |  changed: [issdm-14]
2016-05-17 23:04:52,646 p=26175 u=issdm |  changed: [issdm-16]
2016-05-17 23:04:52,649 p=26175 u=issdm |  changed: [issdm-17]
2016-05-17 23:04:52,672 p=26175 u=issdm |  changed: [issdm-27]
2016-05-17 23:04:52,675 p=26175 u=issdm |  changed: [issdm-24]
2016-05-17 23:04:52,684 p=26175 u=issdm |  changed: [issdm-29]
2016-05-17 23:04:52,699 p=26175 u=issdm |  changed: [issdm-34]
2016-05-17 23:04:52,704 p=26175 u=issdm |  changed: [issdm-3]
2016-05-17 23:04:52,738 p=26175 u=issdm |  changed: [issdm-15]
2016-05-17 23:04:52,805 p=26175 u=issdm |  changed: [issdm-40]
2016-05-17 23:04:52,810 p=26175 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 23:04:52,987 p=26175 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 23:04:53,368 p=26175 u=issdm |  changed: [issdm-45]
2016-05-17 23:04:53,407 p=26175 u=issdm |  changed: [issdm-1]
2016-05-17 23:04:53,440 p=26175 u=issdm |  changed: [issdm-16]
2016-05-17 23:04:53,443 p=26175 u=issdm |  changed: [issdm-0]
2016-05-17 23:04:53,445 p=26175 u=issdm |  changed: [issdm-17]
2016-05-17 23:04:53,452 p=26175 u=issdm |  changed: [issdm-14]
2016-05-17 23:04:53,471 p=26175 u=issdm |  changed: [issdm-24]
2016-05-17 23:04:53,473 p=26175 u=issdm |  changed: [issdm-27]
2016-05-17 23:04:53,508 p=26175 u=issdm |  changed: [issdm-34]
2016-05-17 23:04:53,519 p=26175 u=issdm |  changed: [issdm-3]
2016-05-17 23:04:53,521 p=26175 u=issdm |  changed: [issdm-29]
2016-05-17 23:04:53,533 p=26175 u=issdm |  changed: [issdm-40]
2016-05-17 23:04:53,572 p=26175 u=issdm |  changed: [issdm-15]
2016-05-17 23:04:53,578 p=26175 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 23:04:53,755 p=26175 u=issdm |  TASK [purge ceph directories] **************************************************
2016-05-17 23:04:54,136 p=26175 u=issdm |  ok: [issdm-45] => (item=/etc/ceph/)
2016-05-17 23:04:54,169 p=26175 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/)
2016-05-17 23:04:54,171 p=26175 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/)
2016-05-17 23:04:54,204 p=26175 u=issdm |  ok: [issdm-16] => (item=/etc/ceph/)
2016-05-17 23:04:54,210 p=26175 u=issdm |  ok: [issdm-17] => (item=/etc/ceph/)
2016-05-17 23:04:54,218 p=26175 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/)
2016-05-17 23:04:54,233 p=26175 u=issdm |  ok: [issdm-27] => (item=/etc/ceph/)
2016-05-17 23:04:54,245 p=26175 u=issdm |  ok: [issdm-24] => (item=/etc/ceph/)
2016-05-17 23:04:54,257 p=26175 u=issdm |  ok: [issdm-29] => (item=/etc/ceph/)
2016-05-17 23:04:54,269 p=26175 u=issdm |  ok: [issdm-34] => (item=/etc/ceph/)
