2016-05-17 19:43:30,672 p=23417 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:43:45,187 p=23417 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:43:45,243 p=23417 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:43:45,637 p=23417 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:43:45,681 p=23417 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:43:46,090 p=23417 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/graphite)
2016-05-17 19:43:46,128 p=23417 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/graphite)
2016-05-17 19:43:46,581 p=23417 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/collectl)
2016-05-17 19:43:46,692 p=23417 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/collectl)
2016-05-17 19:43:47,023 p=23417 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/mdtest)
2016-05-17 19:43:47,130 p=23417 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/mdtest)
2016-05-17 19:43:47,152 p=23417 u=issdm |  TASK [cleanup : delete user defined files] *************************************
2016-05-17 19:43:47,448 p=23417 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:43:47,457 p=23417 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:43:47,478 p=23417 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:43:47,714 p=23417 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph)
2016-05-17 19:43:47,730 p=23417 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph)
2016-05-17 19:43:47,762 p=23417 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph)
2016-05-17 19:43:47,970 p=23417 u=issdm |  ok: [issdm-1] => (item=/tmp/graphite)
2016-05-17 19:43:47,978 p=23417 u=issdm |  ok: [issdm-3] => (item=/tmp/graphite)
2016-05-17 19:43:48,011 p=23417 u=issdm |  ok: [issdm-0] => (item=/tmp/graphite)
2016-05-17 19:43:48,018 p=23417 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:43:48,330 p=23417 u=issdm |  fatal: [issdm-1]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034317", "end": "2016-05-17 19:43:48.308119", "failed": true, "rc": 1, "start": "2016-05-17 19:43:48.273802", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:43:48,331 p=23417 u=issdm |  ...ignoring
2016-05-17 19:43:48,335 p=23417 u=issdm |  fatal: [issdm-3]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.032966", "end": "2016-05-17 19:43:48.313042", "failed": true, "rc": 1, "start": "2016-05-17 19:43:48.280076", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:43:48,336 p=23417 u=issdm |  ...ignoring
2016-05-17 19:43:48,473 p=23417 u=issdm |  fatal: [issdm-0]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.186426", "end": "2016-05-17 19:43:48.452324", "failed": true, "rc": 1, "start": "2016-05-17 19:43:48.265898", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:43:48,473 p=23417 u=issdm |  ...ignoring
2016-05-17 19:43:48,487 p=23417 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:43:48,500 p=23417 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:43:51,714 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:43:51,869 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:43:52,016 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:43:52,022 p=23417 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:43:52,341 p=23417 u=issdm |  changed: [issdm-1]
2016-05-17 19:43:52,350 p=23417 u=issdm |  changed: [issdm-3]
2016-05-17 19:43:52,357 p=23417 u=issdm |  changed: [issdm-0]
2016-05-17 19:43:52,361 p=23417 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:43:52,414 p=23417 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:43:52,733 p=23417 u=issdm |  changed: [issdm-1]
2016-05-17 19:43:52,739 p=23417 u=issdm |  changed: [issdm-3]
2016-05-17 19:43:52,760 p=23417 u=issdm |  changed: [issdm-0]
2016-05-17 19:43:52,764 p=23417 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:43:52,810 p=23417 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:43:53,121 p=23417 u=issdm |  changed: [issdm-1]
2016-05-17 19:43:53,132 p=23417 u=issdm |  changed: [issdm-3]
2016-05-17 19:43:53,149 p=23417 u=issdm |  changed: [issdm-0]
2016-05-17 19:43:53,153 p=23417 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:43:53,198 p=23417 u=issdm |  TASK [purge ceph directories] **************************************************
2016-05-17 19:43:53,492 p=23417 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:43:53,494 p=23417 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:43:53,500 p=23417 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:43:53,747 p=23417 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/)
2016-05-17 19:43:53,753 p=23417 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/)
2016-05-17 19:43:53,754 p=23417 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:43:53,774 p=23417 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:43:53,786 p=23417 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:43:57,320 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:43:57,335 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:43:57,341 p=23417 u=issdm |  TASK [disk zap] ****************************************************************
2016-05-17 19:44:00,015 p=23417 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:44:00,133 p=23417 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:44:00,139 p=23417 u=issdm |  TASK [disk zap again] **********************************************************
2016-05-17 19:44:02,543 p=23417 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:44:02,578 p=23417 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:44:02,593 p=23417 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:44:02,666 p=23417 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:44:06,022 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:06,043 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,095 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,100 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,153 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,158 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,211 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,216 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,269 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,273 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,326 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,331 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,383 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,388 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,441 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,445 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,505 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,510 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,564 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,569 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,622 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,627 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,680 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,685 p=23417 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:44:06,739 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,743 p=23417 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:44:06,802 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,807 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:06,861 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,865 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:06,919 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,923 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:06,977 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:06,981 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,034 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,039 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,092 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,096 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,153 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,158 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,211 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,215 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,269 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,273 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,327 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,331 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,384 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,389 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,443 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,447 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,501 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,506 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,559 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,564 p=23417 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:44:07,617 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,622 p=23417 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:44:07,682 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,686 p=23417 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:44:07,747 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,753 p=23417 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:44:07,806 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,813 p=23417 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:44:07,872 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,878 p=23417 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:44:07,937 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:07,942 p=23417 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:44:07,995 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,002 p=23417 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:44:08,057 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,062 p=23417 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:44:08,173 p=23417 u=issdm |  skipping: [issdm-3] => (item=/var/run/ceph) 
2016-05-17 19:44:08,232 p=23417 u=issdm |  skipping: [issdm-3] => (item=/var/log/ceph) 
2016-05-17 19:44:08,248 p=23417 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:44:08,302 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,307 p=23417 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:44:08,364 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,368 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:08,496 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,500 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:08,553 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,558 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:08,611 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,616 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:08,671 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,675 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:08,729 p=23417 u=issdm |  skipping: [issdm-3]
2016-05-17 19:44:08,734 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:08,842 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/./docker/main.yml for issdm-3
2016-05-17 19:44:08,862 p=23417 u=issdm |  TASK [ceph-mon : check if a cluster is already running] ************************
2016-05-17 19:44:09,250 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:09,255 p=23417 u=issdm |  TASK [ceph-mon : check if it is Atomic host] ***********************************
2016-05-17 19:44:09,581 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:09,586 p=23417 u=issdm |  TASK [ceph-mon : set fact for using Atomic host] *******************************
2016-05-17 19:44:09,698 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:09,704 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:09,861 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/checks.yml for issdm-3
2016-05-17 19:44:09,920 p=23417 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:44:10,108 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:10,114 p=23417 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:44:10,594 p=23417 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:44:10,974 p=23417 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:44:11,349 p=23417 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/monmap)
2016-05-17 19:44:11,717 p=23417 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:44:12,089 p=23417 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:44:12,459 p=23417 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:44:12,834 p=23417 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:44:12,910 p=23417 u=issdm |  TASK [ceph-mon : fail if we find existing cluster files] ***********************
2016-05-17 19:44:13,155 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:13,295 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:13,433 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:13,568 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:13,710 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:13,845 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:13,984 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:14,035 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:14,226 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/pre_requisite.yml for issdm-3
2016-05-17 19:44:14,307 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:14,455 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/create_configs.yml for issdm-3
2016-05-17 19:44:14,531 p=23417 u=issdm |  TASK [ceph-mon : ensure conf dirs exist] ***************************************
2016-05-17 19:44:15,004 p=23417 u=issdm |  changed: [issdm-3] => (item=/etc/ceph)
2016-05-17 19:44:15,373 p=23417 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:44:15,751 p=23417 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:44:16,122 p=23417 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:44:16,483 p=23417 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:44:16,535 p=23417 u=issdm |  TASK [ceph-mon : generate ceph configuration file] *****************************
2016-05-17 19:44:17,136 p=23417 u=issdm |  changed: [issdm-3]
2016-05-17 19:44:17,142 p=23417 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:44:17,297 p=23417 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/fetch_configs.yml for issdm-3
2016-05-17 19:44:17,397 p=23417 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:44:17,589 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:44:17,602 p=23417 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:44:17,989 p=23417 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:44:18,254 p=23417 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:44:18,522 p=23417 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:44:18,796 p=23417 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:44:19,066 p=23417 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:44:19,334 p=23417 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:44:19,604 p=23417 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:44:19,675 p=23417 u=issdm |  TASK [ceph-mon : try to fetch ceph config and keys] ****************************
2016-05-17 19:44:19,919 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:44:20,059 p=23417 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
